timestamp,context_used,cache_tokens,input_tokens
2026-01-18 13:21:57,23.8%,47738,12
2026-01-18 15:58:06,16.8%,33590,12
2026-01-18 16:00:27,23.3%,46773,12
2026-01-18 16:01:09,12.8%,25666,13
2026-01-18 16:02:06,13.0%,26015,13
2026-01-18 16:03:58,30.2%,59673,781
2026-01-18 16:11:53,35.9%,71903,14
2026-01-18 16:27:00,27.2%,43860,10714
2026-01-18 16:29:01,32.0%,64086,13
2026-01-18 18:39:35,17.3%,34703,13
2026-01-18 18:53:19,18.0%,35789,406
2026-01-18 18:56:40,27.5%,54997,14
2026-01-18 18:58:21,27.5%,55026,10
2026-01-18 19:01:00,27.9%,55798,10
2026-01-18 19:04:53,18.4%,36913,13
2026-01-18 19:11:51,20.6%,41339,13
2026-01-18 19:13:08,18.1%,36374,12
2026-01-18 19:14:21,19.3%,37580,1163
2026-01-18 19:18:52,22.5%,45150,12
2026-01-18 19:21:18,17.4%,34870,12
2026-01-18 19:23:59,25.2%,50460,13
2026-01-18 19:25:20,25.0%,50076,10
2026-01-18 19:29:54,20.9%,41812,14
2026-01-18 19:35:34,41.9%,83974,12
2026-01-18 19:42:28,33.4%,66958,10
2026-01-18 19:48:07,42.3%,84721,9
2026-01-18 19:50:29,42.4%,84947,10
2026-01-18 19:53:49,43.8%,87671,12
2026-01-18 19:57:21,20.3%,40603,14
2026-01-18 20:02:47,28.4%,56920,5
2026-01-18 20:07:38,34.6%,69286,13
2026-01-18 20:09:21,35.7%,71407,13
2026-01-18 20:12:33,38.9%,77938,12
2026-01-18 20:19:50,44.4%,88832,13
2026-01-18 20:31:47,36.3%,72775,12
2026-01-19 12:27:21,39.5%,79033,12
2026-01-19 12:30:44,41.2%,82411,13
2026-01-19 12:36:04,46.5%,93098,14
2026-01-19 12:44:12,50.1%,100261,12
2026-01-19 12:50:11,54.9%,109844,13
2026-01-19 12:55:27,63.8%,127775,13
2026-01-19 12:58:51,67.0%,133993,13
2026-01-19 13:03:41,67.1%,134333,10
2026-01-19 13:08:52,70.9%,141810,11
2026-01-19 13:13:11,27.0%,54080,10
2026-01-19 17:30:15,17.2%,34513,10
2026-01-19 17:30:47,17.3%,34681,10
2026-01-19 17:35:41,0%,0,0
2026-01-19 17:36:22,21.3%,42660,10
2026-01-19 17:37:24,21.4%,42918,10
2026-01-19 17:39:02,21.5%,43158,10
2026-01-19 17:40:32,21.7%,43459,10
2026-01-19 17:42:23,21.9%,43888,10
2026-01-19 17:44:09,22.1%,44383,10
2026-01-19 17:45:35,22.3%,44777,10
2026-01-19 17:47:27,22.5%,45184,10
2026-01-19 17:52:51,25.8%,51603,10
2026-01-19 17:54:10,26.1%,52260,10
2026-01-19 17:56:24,0%,0,0
2026-01-19 17:59:39,32.2%,64501,10
2026-01-19 18:03:56,0%,0,0
2026-01-19 18:04:22,17.2%,34394,10
2026-01-19 18:05:28,16.8%,33671,10
2026-01-19 18:05:40,19.0%,38068,13
2026-01-19 18:08:06,17.8%,35700,12
2026-01-19 18:57:29,27.9%,55872,12
2026-01-19 18:58:06,27.5%,55188,9
2026-01-19 18:59:30,27.8%,55698,11
2026-01-19 19:01:10,27.8%,55746,9
2026-01-19 19:02:26,28.0%,56160,11
2026-01-19 19:03:02,28.0%,56163,9
2026-01-19 19:04:01,28.2%,56524,11
2026-01-19 19:04:36,28.2%,56568,9
2026-01-19 19:06:11,28.5%,57101,11
2026-01-19 19:07:16,28.5%,57041,9
2026-01-19 19:08:07,28.6%,57255,9
2026-01-19 19:10:53,29.0%,58156,11
2026-01-19 19:11:39,28.8%,57704,9
2026-01-19 19:12:35,29.2%,58458,11
2026-01-19 19:31:16,42.5%,84992,9
2026-01-19 19:41:00,49.0%,98120,11
2026-01-19 20:58:34,25.3%,50785,13
2026-01-19 21:12:48,34.7%,69455,10
2026-01-19 21:19:23,37.2%,74414,8
2026-01-19 21:35:01,39.4%,78792,9
2026-01-19 21:36:45,42.8%,85615,13
2026-01-19 21:40:13,52.5%,105077,13
2026-01-19 21:42:43,53.3%,106782,8
2026-01-19 21:44:00,17.3%,34594,10
2026-01-20 10:36:40,18.9%,37900,14
2026-01-20 10:39:55,21.4%,42887,9
2026-01-20 10:42:09,22.4%,44864,11
2026-01-20 10:43:37,27.4%,54841,11
2026-01-20 10:53:12,31.6%,63198,10
2026-01-20 11:20:31,37.5%,75079,9
2026-01-20 12:12:54,37.8%,75641,7
2026-01-20 12:16:26,39.6%,79317,7
2026-01-20 12:17:39,39.9%,79934,10
2026-01-20 12:19:51,40.5%,81184,9
2026-01-20 12:23:26,40.6%,81364,6
2026-01-20 12:25:51,40.8%,81668,6
2026-01-20 12:26:27,41.1%,82384,9
2026-01-20 12:27:07,41.3%,82782,6
2026-01-20 12:28:20,41.5%,83192,6
2026-01-20 12:30:15,41.9%,83909,8
2026-01-20 12:31:02,42.2%,84450,10
2026-01-20 12:31:59,42.3%,84729,5
2026-01-20 12:32:37,42.9%,85917,4
2026-01-20 12:33:56,43.8%,87786,8
2026-01-20 12:35:32,44.0%,88101,8
2026-01-20 12:36:21,44.3%,88639,7
2026-01-20 12:37:08,44.3%,88794,4
2026-01-20 12:40:34,46.0%,92018,5
2026-01-20 12:42:54,48.1%,96288,4
2026-01-20 12:43:23,47.9%,95982,4
2026-01-20 12:45:34,52.5%,105152,4
2026-01-20 12:47:09,17.4%,34805,10
2026-01-20 12:49:00,18.9%,37841,9
2026-01-20 12:50:02,17.9%,35816,14
2026-01-20 13:18:04,41.7%,83408,12
2026-01-20 13:20:56,41.8%,83630,10
2026-01-20 13:22:17,42.0%,84142,10
2026-01-20 13:33:49,43.7%,87409,11
2026-01-20 13:34:09,47.8%,95603,13
2026-01-20 13:40:21,54.9%,109845,6
2026-01-20 13:45:21,64.4%,128916,4
2026-01-20 13:59:25,0%,0,0
2026-01-20 14:27:43,17.4%,34976,10
2026-01-20 14:29:26,24.4%,48835,8
2026-01-20 14:35:31,27.2%,54452,11
2026-01-20 14:40:20,35.8%,71688,3
2026-01-20 14:42:14,39.0%,78162,5
2026-01-20 14:45:38,41.9%,83852,5
2026-01-20 14:46:52,42.6%,85377,8
2026-01-20 14:57:30,43.5%,87053,11
2026-01-20 15:00:36,46.6%,93375,9
2026-01-20 15:02:11,49.1%,98263,6
2026-01-20 15:04:12,51.0%,102063,10
2026-01-20 15:04:40,51.2%,102526,12
2026-01-20 15:06:29,52.1%,104273,12
2026-01-20 15:08:10,53.8%,107676,8
2026-01-20 15:15:42,29.4%,58808,10
2026-01-20 15:21:15,32.2%,64531,9
2026-01-20 15:32:24,32.3%,64701,13
2026-01-20 15:36:21,41.2%,82517,12
2026-01-20 15:38:40,41.0%,82108,11
2026-01-20 15:42:39,43.8%,87756,12
2026-01-20 15:43:57,45.2%,90426,14
2026-01-20 15:49:38,50.5%,101125,14
2026-01-20 15:53:05,54.4%,108789,14
2026-01-20 15:54:04,19.7%,39513,13
2026-01-20 15:56:32,22.1%,44231,11
2026-01-20 15:58:40,45.2%,85148,5398
2026-01-20 16:19:47,25.5%,51133,9
2026-01-20 16:34:47,27.2%,54404,11
2026-01-20 17:18:36,28.2%,56442,12
2026-01-20 17:38:20,32.2%,64452,10
2026-01-20 18:13:55,31.8%,63745,11
2026-01-20 18:25:05,34.2%,68505,9
2026-01-20 19:02:18,43.4%,86267,630
2026-01-20 19:02:36,44.0%,88008,10
2026-01-20 19:40:38,45.1%,90368,10
2026-01-20 19:41:02,45.8%,91633,10
2026-01-20 19:54:23,45.8%,91737,10
2026-01-20 20:19:46,47.5%,94990,10
2026-01-20 20:20:18,47.8%,95654,10
2026-01-20 20:33:04,35.5%,71115,7
2026-01-20 20:51:53,31.7%,63547,13
2026-01-20 20:54:00,31.8%,63730,13
2026-01-20 20:57:15,38.6%,77225,10
2026-01-20 21:01:32,43.5%,87184,9
2026-01-20 21:05:25,45.8%,91739,12
2026-01-20 21:08:07,49.0%,98105,13
2026-01-20 21:16:22,52.0%,104120,14
2026-01-20 21:20:23,56.3%,112703,11
2026-01-20 21:21:53,57.5%,115143,14
2026-01-20 21:23:43,0%,0,0
2026-01-21 16:02:08,25.8%,51679,8
2026-01-21 16:05:38,26.0%,52169,10
2026-01-21 16:06:01,27.2%,54485,8
2026-01-21 16:10:01,36.7%,73542,8
2026-01-21 17:19:51,20.0%,40117,7
2026-01-21 17:25:44,26.4%,52825,6
2026-01-21 17:30:10,27.1%,54260,6
2026-01-21 17:33:06,19.1%,38296,13
2026-01-21 17:39:21,23.3%,46702,11
2026-01-21 17:51:12,32.7%,65396,9
2026-01-21 18:06:46,23.6%,47346,9
2026-01-21 18:09:45,30.5%,61119,11
2026-01-21 18:13:51,31.4%,62886,12
2026-01-21 18:25:18,36.3%,72643,10
2026-01-21 19:12:39,21.2%,42569,8
2026-01-21 20:50:04,22.3%,41270,3498
2026-01-21 20:52:35,24.4%,48884,8
2026-01-21 20:54:43,25.0%,50147,8
2026-01-21 20:56:40,26.1%,51904,464
2026-01-21 20:59:57,28.9%,57835,8
2026-01-21 21:06:26,30.4%,60872,8
2026-01-21 21:08:09,31.5%,63186,8
2026-01-21 21:10:01,32.2%,64399,8
