timestamp,agent_type,agent_id,input_tokens,output_tokens,cache_read,cache_create,total_tokens,cost_usd
2026-01-19 17:39:18,unknown,a3604d8,0,0,0,0,0,0
2026-01-19 17:40:42,unknown,a446055,0,0,0,0,0,0
2026-01-19 17:42:49,unknown,aa75d06,0,0,0,0,0,0
2026-01-19 17:44:19,unknown,a51d8d1,0,0,0,0,0,0
2026-01-19 17:46:06,unknown,a298ce5,0,0,0,0,0,0
2026-01-19 17:47:38,unknown,adbd7b2,0,0,0,0,0,0
2026-01-19 17:53:10,unknown,a04bb4c,0,0,0,0,0,0
2026-01-19 17:54:18,unknown,a87ed5f,0,0,0,0,0,0
2026-01-19 18:00:07,unknown,aee0d63,0,0,0,0,0,0
2026-01-19 18:05:51,unknown,aab3cfa,0,0,0,0,0,0
2026-01-19 18:08:35,unknown,a6a2c46,0,0,0,0,0,0
2026-01-19 18:57:39,unknown,a5d01a8,0,0,0,0,0,0
2026-01-19 18:59:36,unknown,a97b51f,0,0,0,0,0,0
2026-01-19 19:01:19,unknown,aea5df4,0,0,0,0,0,0
2026-01-19 19:02:35,unknown,a15fdde,0,0,0,0,0,0
2026-01-19 19:03:08,unknown,a04a016,0,0,0,0,0,0
2026-01-19 19:04:11,unknown,aba0590,0,0,0,0,0,0
2026-01-19 19:04:46,unknown,ab3d81e,0,0,0,0,0,0
2026-01-19 19:07:26,unknown,ab191ba,0,0,0,0,0,0
2026-01-19 19:08:16,unknown,ab159dc,0,0,0,0,0,0
2026-01-19 19:11:02,unknown,a90d86f,0,0,0,0,0,0
2026-01-19 19:11:47,unknown,a587f2d,0,0,0,0,0,0
2026-01-19 19:12:45,unknown,a6d9597,0,0,0,0,0,0
2026-01-19 19:21:27,unknown,a4afe7a,0,0,0,0,0,0
2026-01-19 19:22:17,unknown,a629cc2,0,0,0,0,0,0
2026-01-19 19:22:21,unknown,a4227fa,0,0,0,0,0,0
2026-01-19 19:22:22,unknown,a8397b1,0,0,0,0,0,0
2026-01-19 19:26:30,unknown,a0b0db5,0,0,0,0,0,0
2026-01-19 19:31:27,unknown,a35d24a,0,0,0,0,0,0
2026-01-19 19:39:19,unknown,a6cd977,0,0,0,0,0,0
2026-01-19 20:58:22,unknown,a80b240,0,0,0,0,0,0
2026-01-19 21:10:04,unknown,ab91fcd,0,0,0,0,0,0
2026-01-19 21:12:55,unknown,aac7e8c,0,0,0,0,0,0
2026-01-19 21:16:05,unknown,a7bb374,0,0,0,0,0,0
2026-01-19 21:19:07,unknown,a877425,0,0,0,0,0,0
2026-01-19 21:19:33,unknown,aeb78ac,0,0,0,0,0,0
2026-01-19 21:31:10,unknown,af2580d,0,0,0,0,0,0
2026-01-19 21:34:47,unknown,a067ce6,0,0,0,0,0,0
2026-01-19 21:35:12,unknown,ab6a9e7,0,0,0,0,0,0
2026-01-19 21:36:59,unknown,a5513ad,0,0,0,0,0,0
2026-01-19 21:42:53,unknown,a9ecc36,0,0,0,0,0,0
2026-01-19 21:44:14,unknown,a11fa31,0,0,0,0,0,0
2026-01-20 10:39:44,unknown,ab1ae46,0,0,0,0,0,0
2026-01-20 10:40:07,unknown,a1b558e,0,0,0,0,0,0
2026-01-20 10:42:18,unknown,aa1570d,0,0,0,0,0,0
2026-01-20 10:43:50,unknown,ac56653,0,0,0,0,0,0
2026-01-20 10:53:24,unknown,a1e7a76,0,0,0,0,0,0
2026-01-20 11:07:13,unknown,af8dd46,0,0,0,0,0,0
2026-01-20 11:14:02,unknown,a2a4ea3,0,0,0,0,0,0
2026-01-20 11:16:38,unknown,ae1acf1,0,0,0,0,0,0
2026-01-20 11:17:06,unknown,a9a5a9c,0,0,0,0,0,0
2026-01-20 11:20:15,unknown,af9dbab,0,0,0,0,0,0
2026-01-20 11:20:55,unknown,aad4195,0,0,0,0,0,0
2026-01-20 12:16:49,unknown,a129b64,0,0,0,0,0,0
2026-01-20 12:17:50,unknown,a974c07,0,0,0,0,0,0
2026-01-20 12:19:59,unknown,a24698f,0,0,0,0,0,0
2026-01-20 12:23:46,unknown,a74fb9e,0,0,0,0,0,0
2026-01-20 12:26:00,unknown,af0c9a8,0,0,0,0,0,0
2026-01-20 12:26:51,unknown,a6cdac1,0,0,0,0,0,0
2026-01-20 12:27:13,unknown,a7f7fe1,0,0,0,0,0,0
2026-01-20 12:28:29,unknown,a3dd72d,0,0,0,0,0,0
2026-01-20 12:30:22,unknown,a6f1cc1,0,0,0,0,0,0
2026-01-20 12:31:25,unknown,a7bd64c,0,0,0,0,0,0
2026-01-20 12:32:20,unknown,a30b904,0,0,0,0,0,0
2026-01-20 12:32:49,unknown,ac25a80,0,0,0,0,0,0
2026-01-20 12:34:04,unknown,a1687bc,0,0,0,0,0,0
2026-01-20 12:35:43,unknown,ae486ce,0,0,0,0,0,0
2026-01-20 12:36:32,unknown,a82c89a,0,0,0,0,0,0
2026-01-20 12:37:33,unknown,a5ef7dc,0,0,0,0,0,0
2026-01-20 12:40:46,unknown,a5cf482,0,0,0,0,0,0
2026-01-20 12:45:58,unknown,ae6c4ab,0,0,0,0,0,0
2026-01-20 12:49:09,unknown,a6578b5,0,0,0,0,0,0
2026-01-20 12:50:23,unknown,a49b24d,0,0,0,0,0,0
2026-01-20 13:02:17,unknown,a813bd9,0,0,0,0,0,0
2026-01-20 13:13:21,unknown,a581abe,0,0,0,0,0,0
2026-01-20 13:15:07,unknown,aff6165,0,0,0,0,0,0
2026-01-20 13:17:40,unknown,a05316d,0,0,0,0,0,0
2026-01-20 13:18:08,unknown,a9e1aaa,0,0,0,0,0,0
2026-01-20 13:21:06,unknown,a478b7c,0,0,0,0,0,0
2026-01-20 13:22:21,unknown,a9f3ca5,0,0,0,0,0,0
2026-01-20 13:29:38,unknown,a5ce6af,0,0,0,0,0,0
2026-01-20 13:33:30,unknown,a502207,0,0,0,0,0,0
2026-01-20 13:34:12,unknown,a1f109f,0,0,0,0,0,0
2026-01-20 13:40:31,unknown,a9bc94e,0,0,0,0,0,0
2026-01-20 13:45:48,unknown,a1b7bf4,0,0,0,0,0,0
2026-01-20 14:28:00,unknown,acef387,0,0,0,0,0,0
2026-01-20 14:30:02,unknown,ae3e9a0,0,0,0,0,0,0
2026-01-20 14:35:40,unknown,a70a148,0,0,0,0,0,0
2026-01-20 14:42:38,unknown,a3404eb,0,0,0,0,0,0
2026-01-20 14:45:49,unknown,aa55090,0,0,0,0,0,0
2026-01-20 14:47:16,unknown,a205ead,0,0,0,0,0,0
2026-01-20 14:57:53,unknown,a5ec89b,0,0,0,0,0,0
2026-01-20 15:00:59,unknown,a3d7424,0,0,0,0,0,0
2026-01-20 15:05:04,unknown,a8c0dd1,0,0,0,0,0,0
2026-01-20 15:06:41,unknown,a69a335,0,0,0,0,0,0
2026-01-20 15:08:34,unknown,a7893ea,0,0,0,0,0,0
2026-01-20 15:15:29,unknown,a285f3d,0,0,0,0,0,0
2026-01-20 15:16:10,unknown,a34948a,0,0,0,0,0,0
2026-01-20 15:21:26,unknown,abcb828,0,0,0,0,0,0
2026-01-20 15:31:22,unknown,afd91df,0,0,0,0,0,0
2026-01-20 15:32:49,unknown,ab6fa3c,0,0,0,0,0,0
2026-01-20 15:36:48,unknown,abec27b,0,0,0,0,0,0
2026-01-20 15:39:05,unknown,a342c5f,0,0,0,0,0,0
2026-01-20 15:43:03,unknown,a725864,0,0,0,0,0,0
2026-01-20 15:44:20,unknown,a3dd642,0,0,0,0,0,0
2026-01-20 15:50:03,unknown,afc8c5e,0,0,0,0,0,0
2026-01-20 15:54:20,unknown,a09878f,0,0,0,0,0,0
2026-01-20 15:56:41,unknown,a170f9f,0,0,0,0,0,0
2026-01-20 15:59:10,unknown,ab1301f,0,0,0,0,0,0
2026-01-20 16:19:37,unknown,addeaf5,0,0,0,0,0,0
2026-01-20 16:25:09,unknown,addeaf5,0,0,0,0,0,0
2026-01-20 16:34:36,unknown,a949b6a,0,0,0,0,0,0
2026-01-20 17:18:27,unknown,a705583,0,0,0,0,0,0
2026-01-20 17:30:06,unknown,a2394c3,0,0,0,0,0,0
2026-01-20 17:34:20,unknown,ad9dfe2,0,0,0,0,0,0
2026-01-20 17:36:10,unknown,a332e43,0,0,0,0,0,0
2026-01-20 17:38:08,unknown,ab6158b,0,0,0,0,0,0
2026-01-20 17:38:30,unknown,afe1491,0,0,0,0,0,0
2026-01-20 18:13:49,unknown,a7ad4c5,0,0,0,0,0,0
2026-01-20 18:14:20,unknown,add151f,0,0,0,0,0,0
2026-01-20 18:17:19,unknown,a55b919,0,0,0,0,0,0
2026-01-20 18:19:19,unknown,a3fee55,0,0,0,0,0,0
2026-01-20 18:22:40,unknown,ad981ac,0,0,0,0,0,0
2026-01-20 18:24:49,unknown,a8c4225,0,0,0,0,0,0
2026-01-20 18:25:28,unknown,a60277e,0,0,0,0,0,0
2026-01-20 18:53:15,unknown,ae77c5b,0,0,0,0,0,0
2026-01-20 19:01:57,unknown,a9f9d90,0,0,0,0,0,0
2026-01-20 19:10:46,unknown,ab622e9,0,0,0,0,0,0
2026-01-20 19:17:12,unknown,accf529,0,0,0,0,0,0
2026-01-20 19:40:07,unknown,a10aba5,0,0,0,0,0,0
2026-01-20 19:40:55,unknown,a6cf0f4,0,0,0,0,0,0
2026-01-20 20:01:09,unknown,a0b185d,0,0,0,0,0,0
2026-01-20 20:14:00,unknown,a95104f,0,0,0,0,0,0
2026-01-20 20:19:10,unknown,a2173cb,0,0,0,0,0,0
2026-01-20 20:19:40,unknown,a65cf0e,0,0,0,0,0,0
2026-01-20 20:20:05,unknown,ac47f1b,0,0,0,0,0,0
2026-01-20 20:25:32,unknown,aab4953,0,0,0,0,0,0
2026-01-20 20:27:57,unknown,a346e17,0,0,0,0,0,0
2026-01-20 20:30:42,unknown,ac1a0b3,0,0,0,0,0,0
2026-01-20 20:32:50,unknown,a4a59e6,0,0,0,0,0,0
2026-01-20 20:33:30,unknown,a5c7070,0,0,0,0,0,0
2026-01-20 20:47:31,unknown,a1469ff,0,0,0,0,0,0
2026-01-20 20:51:33,unknown,aa3d750,0,0,0,0,0,0
2026-01-20 20:57:42,unknown,a287d62,0,0,0,0,0,0
2026-01-20 21:01:54,unknown,a8a47e9,0,0,0,0,0,0
2026-01-20 21:05:49,unknown,a9acacb,0,0,0,0,0,0
2026-01-20 21:08:17,unknown,a5927f5,0,0,0,0,0,0
2026-01-20 21:14:57,unknown,a96916d,0,0,0,0,0,0
2026-01-20 21:16:58,unknown,aa881cd,0,0,0,0,0,0
2026-01-20 21:20:49,unknown,a2dbdbe,0,0,0,0,0,0
2026-01-20 21:22:36,unknown,ae995fe,0,0,0,0,0,0
2026-01-21 16:02:15,unknown,acb2158,0,0,0,0,0,0
2026-01-21 16:05:41,unknown,a89218f,0,0,0,0,0,0
2026-01-21 16:06:14,unknown,a48fae0,0,0,0,0,0,0
2026-01-21 16:10:10,unknown,a5c04e9,0,0,0,0,0,0
2026-01-21 17:20:00,unknown,a4d7b76,0,0,0,0,0,0
2026-01-21 17:25:58,unknown,a97fd9f,0,0,0,0,0,0
2026-01-21 17:30:18,unknown,a74ad66,0,0,0,0,0,0
2026-01-21 17:32:44,unknown,aa522f5,0,0,0,0,0,0
2026-01-21 17:33:17,unknown,aa582c4,0,0,0,0,0,0
2026-01-21 17:39:08,unknown,a05376c,0,0,0,0,0,0
2026-01-21 17:39:31,unknown,a70fa4b,0,0,0,0,0,0
2026-01-21 18:06:34,unknown,ac35c21,0,0,0,0,0,0
2026-01-21 18:10:13,unknown,a7c58e4,0,0,0,0,0,0
2026-01-21 18:23:33,unknown,a6bd6b5,0,0,0,0,0,0
2026-01-21 18:25:06,unknown,a6628c0,0,0,0,0,0,0
2026-01-21 18:25:43,unknown,aacc229,0,0,0,0,0,0
2026-01-21 18:34:04,unknown,a18c5e7,0,0,0,0,0,0
2026-01-21 19:12:43,unknown,a62f2a6,0,0,0,0,0,0
2026-01-21 20:50:11,unknown,acc545e,0,0,0,0,0,0
2026-01-21 20:52:43,unknown,ae9a63e,0,0,0,0,0,0
2026-01-21 20:54:55,unknown,a7e16b7,0,0,0,0,0,0
2026-01-21 20:56:50,unknown,a95b62c,0,0,0,0,0,0
2026-01-21 21:00:07,unknown,a911351,0,0,0,0,0,0
2026-01-21 21:06:45,unknown,a654513,0,0,0,0,0,0
2026-01-21 21:08:18,unknown,afa6a9b,0,0,0,0,0,0
2026-01-21 21:10:10,unknown,a3d63ef,0,0,0,0,0,0
